,Aktual,Prediksi
201,Positif,Positif
202,Positif,Positif
203,Negatif,Positif
204,Negatif,Negatif
205,Positif,Positif
206,Negatif,Negatif
207,Positif,Positif
208,Positif,Positif
209,Negatif,Negatif
210,Positif,Positif
211,Negatif,Negatif
212,Positif,Netral
213,Netral,Negatif
214,Negatif,Positif
215,Netral,Netral
216,Netral,Netral
217,Netral,Negatif
218,Positif,Positif
219,Positif,Positif
220,Positif,Negatif
221,Netral,Netral
222,Positif,Positif
223,Netral,Netral
224,Negatif,Negatif
225,Negatif,Netral
226,Negatif,Negatif
227,Netral,Netral
228,Negatif,Negatif
229,Positif,Positif
230,Netral,Netral
231,Positif,Positif
232,Positif,Negatif
233,Netral,Netral
234,Positif,Positif
235,Positif,Negatif
236,Positif,Negatif
237,Netral,Netral
238,Positif,Netral
239,Positif,Positif
240,Negatif,Negatif
241,Negatif,Negatif
242,Negatif,Positif
243,Positif,Positif
244,Positif,Positif
245,Netral,Positif
246,Positif,Netral
247,Positif,Positif
248,Positif,Negatif
249,Negatif,Netral
250,Positif,Netral
251,Positif,Positif
252,Negatif,Netral
253,Negatif,Negatif
254,Positif,Positif
255,Positif,Positif
256,Positif,Positif
257,Negatif,Negatif
258,Positif,Positif
259,Positif,Netral
260,Negatif,Negatif
261,Positif,Positif
262,Netral,Netral
263,Netral,Positif
264,Positif,Positif
265,Positif,Positif
266,Netral,Positif
267,Negatif,Negatif
268,Positif,Positif
269,Positif,Positif
270,Negatif,Negatif
271,Negatif,Netral
272,Negatif,Negatif
273,Positif,Positif
274,Netral,Netral
275,Negatif,Positif
276,Netral,Negatif
277,Positif,Positif
278,Negatif,Netral
279,Netral,Positif
280,Netral,Netral
281,Netral,Negatif
282,Negatif,Negatif
283,Negatif,Negatif
284,Positif,Positif
285,Negatif,Netral
286,Positif,Positif
287,Positif,Positif
288,Positif,Positif
289,Netral,Netral
290,Negatif,Negatif
291,Netral,Negatif
292,Positif,Positif
293,Negatif,Negatif
294,Positif,Positif
295,Netral,Negatif
296,Positif,Positif
297,Positif,Netral
298,Negatif,Negatif
299,Netral,Negatif
300,Positif,Positif
301,Negatif,Negatif
302,Positif,Positif
303,Negatif,Negatif
304,Positif,Positif
305,Negatif,Positif
306,Netral,Netral
307,Netral,Negatif
308,Netral,Netral
309,Netral,Netral
310,Positif,Positif
311,Negatif,Negatif
312,Negatif,Negatif
313,Netral,Negatif
314,Netral,Netral
315,Positif,Positif
316,Netral,Netral
317,Netral,Netral
318,Netral,Negatif
319,Negatif,Negatif
320,Positif,Positif
321,Positif,Negatif
322,Negatif,Positif
323,Positif,Positif
324,Netral,Negatif
325,Positif,Positif
326,Negatif,Negatif
327,Netral,Negatif
328,Netral,Netral
329,Negatif,Positif
330,Positif,Positif
331,Positif,Negatif
332,Positif,Netral
333,Positif,Positif
334,Netral,Netral
335,Netral,Negatif
336,Negatif,Negatif
337,Negatif,Positif
338,Netral,Netral
339,Positif,Positif
340,Netral,Netral
341,Negatif,Negatif
342,Netral,Netral
343,Negatif,Positif
344,Netral,Netral
345,Positif,Positif
346,Positif,Positif
347,Positif,Positif
348,Netral,Negatif
349,Negatif,Negatif
350,Positif,Positif
351,Negatif,Positif
352,Negatif,Netral
353,Netral,Negatif
354,Netral,Negatif
355,Negatif,Positif
356,Netral,Negatif
357,Negatif,Positif
358,Netral,Negatif
359,Netral,Netral
360,Positif,Positif
361,Positif,Positif
362,Positif,Negatif
363,Positif,Positif
364,Netral,Netral
365,Positif,Positif
366,Positif,Positif
367,Negatif,Netral
368,Netral,Negatif
369,Positif,Positif
370,Positif,Positif
371,Negatif,Negatif
372,Netral,Netral
373,Netral,Netral
374,Positif,Positif
375,Netral,Positif
376,Positif,Positif
377,Positif,Positif
378,Negatif,Negatif
379,Negatif,Negatif
380,Negatif,Negatif
381,Netral,Positif
382,Positif,Negatif
383,Positif,Netral
384,Negatif,Positif
385,Positif,Positif
386,Positif,Netral
387,Negatif,Negatif
388,Negatif,Netral
389,Negatif,Negatif
390,Netral,Negatif
391,Netral,Positif
392,Positif,Positif
393,Negatif,Negatif
394,Positif,Positif
395,Netral,Positif
396,Netral,Netral
397,Negatif,Negatif
398,Positif,Positif
399,Netral,Positif
400,Positif,Positif
401,Positif,Netral
